No Connects - Inputs
""
"XWALTZ,XceleraCORE,XCLOCK,XDEBUG"
""
"ten_496698b1_XU8_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_496698b1_XU8_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XCLOCK,XMAIN"
""
"ten_osc_90c263a6_XOSCEXT_e3014061_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""ten_osc_90c263a6_XOSCEXT_e3014061_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_oscillator_90c263a6_XOSCEXT_e3014061_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_oscillator_90c263a6_XOSCEXT_e3014061_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_clocksync_5d4c1f91_Xclocksync1_e3014061_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_clocksync_5d4c1f91_Xclocksync1_e3014061_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XCONTROL,XCONTROL"
""
"ten_016e5221_XU14_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_016e5221_XU14_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_10af5487_XU89_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_10af5487_XU89_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_1c924704_XU94_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_1c924704_XU94_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_250e1d7b_XU96_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_250e1d7b_XU96_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_3a54983a_XU93_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_3a54983a_XU93_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_5dbb5861_XU98_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_5dbb5861_XU98_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_78907f64_XU97_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_78907f64_XU97_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_9e0c6a0f_XU20_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_9e0c6a0f_XU20_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_a9541403_XU99_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_a9541403_XU99_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_b275df66_XU92_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_b275df66_XU92_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_c406e2e9_XU16_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_c406e2e9_XU16_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_dc7df0cc_XU18_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_dc7df0cc_XU18_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_e1c50519_XU90_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_e1c50519_XU90_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_e41e5cb3_XU95_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_e41e5cb3_XU95_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_efe3dfd4_XU91_76edd7de_XCONTROL - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""ten_efe3dfd4_XU91_76edd7de_XCONTROL"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XDRIVER,XBOTSW"
""
"global_currentlimit_14d08c8e_XU3_ba40258e_XBOTSW - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XBOTSW"", ""instance"": ""XBOTSW"", ""symbol"": ""global_currentlimit_14d08c8e_XU3_ba40258e_XBOTSW"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_currentlimit_a0afb596_XU9_ba40258e_XBOTSW - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XBOTSW"", ""instance"": ""XBOTSW"", ""symbol"": ""global_currentlimit_a0afb596_XU9_ba40258e_XBOTSW"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_currentlimit_2d447a5c_XU17_ba40258e_XBOTSW - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XBOTSW"", ""instance"": ""XBOTSW"", ""symbol"": ""global_currentlimit_2d447a5c_XU17_ba40258e_XBOTSW"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_fetdriver_bd0adf3c_Xfetdriver1_ba40258e_XBOTSW - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XBOTSW"", ""instance"": ""XBOTSW"", ""symbol"": ""global_fetdriver_bd0adf3c_Xfetdriver1_ba40258e_XBOTSW"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_measure_currentlimit_14d08c8e_XU3_ba40258e_XBOTSW - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XBOTSW"", ""instance"": ""XBOTSW"", ""symbol"": ""ten_measure_currentlimit_14d08c8e_XU3_ba40258e_XBOTSW"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_measure_currentlimit_a0afb596_XU9_ba40258e_XBOTSW - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XBOTSW"", ""instance"": ""XBOTSW"", ""symbol"": ""ten_measure_currentlimit_a0afb596_XU9_ba40258e_XBOTSW"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_measure_currentlimit_2d447a5c_XU17_ba40258e_XBOTSW - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XBOTSW"", ""instance"": ""XBOTSW"", ""symbol"": ""ten_measure_currentlimit_2d447a5c_XU17_ba40258e_XBOTSW"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XDRIVER,XDEBUG"
""
"ten_2a0216d2_XU20_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_2a0216d2_XU20_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_32f97a89_XU11_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_32f97a89_XU11_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_34071f1d_XU15_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_34071f1d_XU15_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_3788e0aa_XU16_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_3788e0aa_XU16_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_e5798d25_XU18_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_e5798d25_XU18_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_f83f6ba2_XU10_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_f83f6ba2_XU10_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_fcfb2c12_XU12_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_fcfb2c12_XU12_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_a6d52f4f_XU9_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_a6d52f4f_XU9_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_af379456_XU5_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_af379456_XU5_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_cad020c2_XU6_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_cad020c2_XU6_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_a6d52f4f_XU9_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_a6d52f4f_XU9_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_af379456_XU5_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_af379456_XU5_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_cad020c2_XU6_c1b82e6f_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_cad020c2_XU6_c1b82e6f_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XDRIVER,XTOPSW"
""
"global_cboot_35156756_XU17_f604d85e_XTOPSW - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XTOPSW"", ""instance"": ""XTOPSW"", ""symbol"": ""global_cboot_35156756_XU17_f604d85e_XTOPSW"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_slopecomp_f4252e65_XU22_f604d85e_XTOPSW - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XTOPSW"", ""instance"": ""XTOPSW"", ""symbol"": ""global_slopecomp_f4252e65_XU22_f604d85e_XTOPSW"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_taiislopecomp_f4252e65_XU22_f604d85e_XTOPSW - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XTOPSW"", ""instance"": ""XTOPSW"", ""symbol"": ""ten_taiislopecomp_f4252e65_XU22_f604d85e_XTOPSW"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_fetdriver_8018c87b_Xfetdriver_f604d85e_XTOPSW - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XTOPSW"", ""instance"": ""XTOPSW"", ""symbol"": ""global_fetdriver_8018c87b_Xfetdriver_f604d85e_XTOPSW"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_measure_currentlimit_98fa5525_XU2_f604d85e_XTOPSW - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XTOPSW"", ""instance"": ""XTOPSW"", ""symbol"": ""ten_measure_currentlimit_98fa5525_XU2_f604d85e_XTOPSW"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"
""
"ten_6044b743_XU7_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_6044b743_XU7_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_7e48a0c0_XU2_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_7e48a0c0_XU2_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_7e6d3e04_XU1_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_7e6d3e04_XU1_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_0b40c959_XU6_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_0b40c959_XU6_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_54e727e4_XU15_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_54e727e4_XU15_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_55e03ae5_XU16_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_55e03ae5_XU16_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_7e3d0298_XU27_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_7e3d0298_XU27_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_9929432d_XU17_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_9929432d_XU17_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_9b5d9ad2_XU29_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_9b5d9ad2_XU29_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_0b40c959_XU6_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_0b40c959_XU6_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_54e727e4_XU15_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_54e727e4_XU15_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_55e03ae5_XU16_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_55e03ae5_XU16_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_7e3d0298_XU27_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_7e3d0298_XU27_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_9929432d_XU17_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_9929432d_XU17_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_9b5d9ad2_XU29_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_9b5d9ad2_XU29_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_c5202207_Xdfthijack1_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_c5202207_Xdfthijack1_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_c5202207_Xdfthijack1_4c867da6_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_c5202207_Xdfthijack1_4c867da6_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XFAULTMANAGER,XMAIN"
""
"ten_201f84ba_Xthermal1_7fcbe2c9_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""ten_201f84ba_Xthermal1_7fcbe2c9_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"
""
"ten_14c9168a_XU7_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_14c9168a_XU7_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_6d67c253_XU1_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_6d67c253_XU1_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_c69fe1aa_XU8_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_c69fe1aa_XU8_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_1d78f0e4_XU13_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_1d78f0e4_XU13_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_d748b831_XU15_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_d748b831_XU15_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_f4762d45_XU11_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_f4762d45_XU11_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_6613b2af_XU3_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_6613b2af_XU3_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_c541f94b_XU16_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_c541f94b_XU16_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_6613b2af_XU3_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_6613b2af_XU3_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_c541f94b_XU16_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_c541f94b_XU16_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_6fd414fa_XUPOWERGOODshortdelay_1cec7299_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_6fd414fa_XUPOWERGOODshortdelay_1cec7299_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"
""
"global_vbuffer_e96a4067_XU8_811a9a05_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_vbuffer_e96a4067_XU8_811a9a05_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_padopendrain_54c5b105_XU4_811a9a05_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""ten_padopendrain_54c5b105_XU4_811a9a05_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"global_comparator_70e67769_XU3_811a9a05_XMAIN - {""path"": ""XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""global_comparator_70e67769_XU3_811a9a05_XMAIN"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
