"59 - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""fcm"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"60 - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""blank_bottom"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"61 - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL"", ""instance"": ""XCONTROL"", ""symbol"": ""blank_refresh"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XWALTZ,XceleraCORE,XDRIVER,XBBM"
""
"50 - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XBBM,XU21"", ""instance"": ""XU21"", ""symbol"": ""i0"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"49 - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XBBM,XU22"", ""instance"": ""XU22"", ""symbol"": ""i0"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"XWALTZ,XceleraCORE,XDRIVER,XTOPSW"
""
"102 - {""path"": ""XWALTZ,XceleraCORE,XDRIVER,XTOPSW,XU11"", ""instance"": ""XU11"", ""symbol"": ""enable_switchb"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"XWALTZ,XceleraCORE,XFAULTMANAGER"
""
"45 - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""mode_hiccup"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"46 - {""path"": ""XWALTZ,XceleraCORE,XFAULTMANAGER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""blank_thermal"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XWALTZ,XceleraCORE,XREGULATION,XDEBUG"
""
"58 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XDEBUG,XU10"", ""instance"": ""XU10"", ""symbol"": ""enable_switch"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION"
""
"35 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XU2"", ""instance"": ""XU2"", ""symbol"": ""adjust_resistor"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"34 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XU2"", ""instance"": ""XU2"", ""symbol"": ""adjust_resistor"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"33 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XU2"", ""instance"": ""XU2"", ""symbol"": ""adjust_resistor"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"50 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XU4"", ""instance"": ""XU4"", ""symbol"": ""adjust_resistor"", ""io"": ""input"", ""bus"": ""[1:0]"", ""type"": ""component""}"
"49 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XU4"", ""instance"": ""XU4"", ""symbol"": ""adjust_resistor"", ""io"": ""input"", ""bus"": ""[1:0]"", ""type"": ""component""}"
"70 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XCZCOMP"", ""instance"": ""XCZCOMP"", ""symbol"": ""capacitoradjust"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"69 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XCZCOMP"", ""instance"": ""XCZCOMP"", ""symbol"": ""capacitoradjust"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"68 - {""path"": ""XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION,XCZCOMP"", ""instance"": ""XCZCOMP"", ""symbol"": ""capacitoradjust"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"
""
"80 - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""STATEcontrol0"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"81 - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""STATEcontrol1"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"82 - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""STATEcontrol2"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"83 - {""path"": ""XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""STATEcontrol3"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XWALTZ,XceleraCORE,XSOFTSTART"
""
"36 - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XMAIN8"", ""instance"": ""XMAIN8"", ""symbol"": ""halfway"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"35 - {""path"": ""XWALTZ,XceleraCORE,XSOFTSTART,XMAIN8"", ""instance"": ""XMAIN8"", ""symbol"": ""softstart_1ms"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
