XALGORITHM.top6aSYNC net: XU18_no_dft_noconn_top6aSYNC io: output
XALGORITHM.top6bSYNC net: XU20_no_dft_noconn_top6bSYNC io: output
"XWALTZ,XceleraCORE,XCONTROL"
""
drm_hex0x04.drm0 net: noconn_drm8_drm0_3 io: output
drm_hex0x04.drm0 net: noconn_drm8_drm0_4 io: output
drm_hex0x04.drm0 net: noconn_drm8_drm0_5 io: output
drm_hex0x04.drm0 net: noconn_drm8_drm0_6 io: output
drm_hex0x04.drm0 net: noconn_drm8_drm0_7 io: output
"XWALTZ,XceleraCORE,XDRIVER,XBBM"
""
drm_hex0x05.drm0 net: noconn_drm16_drm0_7 io: output
drm_hex0x05.drm1 net: noconn_drm16_drm1_5 io: output
drm_hex0x05.drm1 net: noconn_drm16_drm1_6 io: output
drm_hex0x05.drm1 net: noconn_drm16_drm1_7 io: output
"XWALTZ,XceleraCORE,XDRIVER,XBOTSW"
""
XU3.tdi_currentlimitlive net: noconn_no_dft_tdi_currentlimitlive2 io: output
XU9.tdi_currentlimitlive net: noconn_no_dft_tdi_currentlimitlive3 io: output
XU17.tdi_currentlimitlive net: noconn_no_dft_tdi_currentlimitlive4 io: output
"XWALTZ,XceleraCORE,XDRIVER,XDEBUG"
""
XDEBUG.botswineg net: botswineg io: 
XDEBUG.botswipeak net: botswipeak io: 
XDEBUG.topswipeak net: topswipeak io: 
XDEBUG.botswstatus net: botswstatus io: 
XDEBUG.botswzcross net: botswzcross io: 
XDEBUG.topswstatus net: topswstatus io: 
XU22.pulse net: XU12_no_dft_noconn_pulse io: output
"XWALTZ,XceleraCORE,XDRIVER,XTOPSW"
""
drm_hex0x07.drm1 net: noconn_drm24_drm1_6 io: output
drm_hex0x07.drm1 net: noconn_drm24_drm1_7 io: output
drm_hex0x07.drm2 net: noconn_drm24_drm2_4 io: output
drm_hex0x07.drm2 net: noconn_drm24_drm2_5 io: output
drm_hex0x07.drm2 net: noconn_drm24_drm2_6 io: output
drm_hex0x07.drm2 net: noconn_drm24_drm2_7 io: output
XU22.TAI_ISLOPECOMP net: noconn_no_dft_TAI_ISLOPECOMP6 io: output
XU2.tdi_currentlimitlive net: noconn_no_dft_tdi_currentlimitlive5 io: output
"XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"
""
XDEBUG.fault_run net: fault_run io: 
XDEBUG.fault_freeze net: fault_freeze io: 
XDEBUG.dft_delaySHORT net: dft_delaySHORT io: 
"XWALTZ,XceleraCORE,XFAULTMANAGER,XMAIN"
""
drm_hex0x08.drm0 net: noconn_drm8L_drm0_3 io: output
drm_hex0x08.drm0 net: noconn_drm8L_drm0_4 io: output
drm_hex0x08.drm0 net: noconn_drm8L_drm0_5 io: output
drm_hex0x08.drm0 net: noconn_drm8L_drm0_6 io: output
drm_hex0x08.drm0 net: noconn_drm8L_drm0_7 io: output
"XWALTZ,XceleraCORE,XFAULTMANAGER"
""
drm_hex0x09.drm0 net: noconn_drm8_drm0_2 io: output
drm_hex0x09.drm0 net: noconn_drm8_drm0_3 io: output
drm_hex0x09.drm0 net: noconn_drm8_drm0_4 io: output
drm_hex0x09.drm0 net: noconn_drm8_drm0_5 io: output
drm_hex0x09.drm0 net: noconn_drm8_drm0_6 io: output
drm_hex0x09.drm0 net: noconn_drm8_drm0_7 io: output
"XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"
""
XDEBUG.dft_pgout net: dft_pgout io: 
XDEBUG.dft_pgDELAY net: dft_pgDELAY io: 
XDEBUG.fault_short net: fault_short io: 
XDEBUG.dft_REFBUFFER net: dft_REFBUFFER io: 
XDEBUG.dft_pgSTARTUP net: dft_pgSTARTUP io: 
XDEBUG.dft_pgDEGLITCH net: dft_pgDEGLITCH io: 
XDEBUG.dft_shortdelay net: dft_shortdelay io: 
"XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"
""
XU4.tdi_padopendrain net: noconn_no_dft_tdi_padopendrain7 io: output
"XWALTZ,XceleraCORE,XREGULATION,XDEBUG"
""
XDEBUG.REFINT net: REFINT io: 
XDEBUG.go_driver net: go_driver io: 
XDEBUG.IREF_DRIVER net: IREF_DRIVER io: 
drm_hex0x0A.drm0 net: noconn_drm8_drm0_3 io: output
drm_hex0x0A.drm0 net: noconn_drm8_drm0_4 io: output
drm_hex0x0A.drm0 net: noconn_drm8_drm0_5 io: output
drm_hex0x0A.drm0 net: noconn_drm8_drm0_6 io: output
drm_hex0x0A.drm0 net: noconn_drm8_drm0_7 io: output
XU18.pulse net: XU2_no_dft_noconn_pulse io: output
"XWALTZ,XceleraCORE,XREGULATION,XMAIN"
""
drm_hex0x0C.drm0 net: noconn_drm48_drm0_2 io: output
drm_hex0x0C.drm0 net: noconn_drm48_drm0_3 io: output
drm_hex0x0C.drm0 net: noconn_drm48_drm0_4 io: output
drm_hex0x0C.drm0 net: noconn_drm48_drm0_5 io: output
drm_hex0x0C.drm0 net: noconn_drm48_drm0_6 io: output
drm_hex0x0C.drm0 net: noconn_drm48_drm0_7 io: output
drm_hex0x0C.drm2 net: noconn_drm48_drm2_7 io: output
drm_hex0x0C.drm3 net: noconn_drm48_drm3_7 io: output
drm_hex0x0C.drm4 net: noconn_drm48_drm4_7 io: output
drm_hex0x0C.drm5 net: noconn_drm48_drm5_7 io: output
"XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"
""
drm_hex0x0D.drm0 net: noconn_drm8_drm0_4 io: output
drm_hex0x0D.drm0 net: noconn_drm8_drm0_5 io: output
drm_hex0x0D.drm0 net: noconn_drm8_drm0_6 io: output
drm_hex0x0D.drm0 net: noconn_drm8_drm0_7 io: output
XMAIN.OFF net: XU54_no_dft_noconn_OFF io: output
XMAIN.RUN net: XU61_no_dft_noconn_RUN io: output
XMAIN.FAULT net: XU56_no_dft_noconn_FAULT io: output
XMAIN.ENABLE net: XU55_no_dft_noconn_ENABLE io: output
XMAIN.UNDEF4 net: XU58_no_dft_noconn_UNDEF4 io: output
XMAIN.UNDEF5 net: XU59_no_dft_noconn_UNDEF5 io: output
XMAIN.SOFTSTART net: XU57_no_dft_noconn_SOFTSTART io: output
XMAIN.REGULATION net: XU60_no_dft_noconn_REGULATION io: output
"XWALTZ,XceleraCORE,XSERVICE,XDEBUG"
""
XDEBUG.porb net: porb io: 
XDEBUG.REF0V9 net: REF0V9 io: 
XDEBUG.go_vcc net: go_vcc io: 
XDEBUG.ok_service net: ok_service io: 
XDEBUG.ok_reference net: ok_reference io: 
"XWALTZ,XceleraCORE,XSERVICE,XMAIN"
""
drm_hex0x0E.drm0 net: noconn_drm56_drm0_6 io: output
drm_hex0x0E.drm0 net: noconn_drm56_drm0_7 io: output
drm_hex0x0E.drm1 net: noconn_drm56_drm1_7 io: output
drm_hex0x0E.drm2 net: noconn_drm56_drm2_5 io: output
drm_hex0x0E.drm2 net: noconn_drm56_drm2_6 io: output
drm_hex0x0E.drm2 net: noconn_drm56_drm2_7 io: output
drm_hex0x0E.drm3 net: noconn_drm56_drm3_5 io: output
drm_hex0x0E.drm3 net: noconn_drm56_drm3_6 io: output
drm_hex0x0E.drm3 net: noconn_drm56_drm3_7 io: output
XU4.TAI_REF net: noconn_no_dft_TAI_REF8 io: output
XU4.TAI_REFBG net: noconn_no_dft_TAI_REFBG9 io: output
Xvbias1.TAI_VBIAS net: noconn_no_dft_TAI_VBIAS10 io: output
Xvbias1.tdi_vbias net: noconn_no_dft_tdi_vbias11 io: output
"XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"
""
XDEBUG.SS net: SS io: 
XDEBUG.dft_clock net: dft_clock io: 
XU4.pulse net: XU5_no_dft_noconn_pulse io: output
"XWALTZ,XceleraCORE,XSOFTSTART"
""
drm_hex0x0F.drm0 net: noconn_drm8_drm0_2 io: output
drm_hex0x0F.drm0 net: noconn_drm8_drm0_3 io: output
drm_hex0x0F.drm0 net: noconn_drm8_drm0_4 io: output
drm_hex0x0F.drm0 net: noconn_drm8_drm0_5 io: output
drm_hex0x0F.drm0 net: noconn_drm8_drm0_6 io: output
drm_hex0x0F.drm0 net: noconn_drm8_drm0_7 io: output
"XWALTZ,XceleraCORE"
""
XceleraSERVICE.ok_ibias net: noconn io: output
"XWALTZ,XceleraSERDES"
""
Xoscillator.ok_oscillator net: noconn io: output
XSERDEScontrolDRMautoNo.otp_loadok net: otp_loadok io: output
XSERDEScontrolDRMautoNo.otp_program_done net: otp_program_done io: output
XWALTZ
""
XceleraSERDES.unlock net: unlock io: output
XceleraSERDES.otp_done net: otp_done io: output
